order_id,step_source,timestamp_source,location_source,step_destination,timestamp_destination,location_destination,hours,geodesic_km,distance_road_km,time_road_no_traffic_hours,time_road_traffic_hours
1,1,2025-01-14 09:16:00+00:00,"DONGGUAN, GUANGDONG, CN",2,2025-01-14 17:40:00+00:00,"DONGGUAN, GUANGDONG, CN",8.4,0.0,0.0,0.0,0.0
1,2,2025-01-14 17:40:00+00:00,"DONGGUAN, GUANGDONG, CN",3,2025-01-14 18:05:00+00:00,"DONGGUAN, GUANGDONG, CN",0.4166666666666667,0.0,0.0,0.0,0.0
1,3,2025-01-14 18:05:00+00:00,"DONGGUAN, GUANGDONG, CN",4,2025-01-14 21:46:00+00:00,"SHENZHEN, GUANGDONG, CN",3.683333333333333,61.76106560783246,107.745,2.1152777777777776,2.1152777777777776
1,4,2025-01-14 21:46:00+00:00,"SHENZHEN, GUANGDONG, CN",5,2025-01-16 04:03:00+00:00,"SHENZHEN, GUANGDONG, CN",30.283333333333335,0.0,0.0,0.0,0.0
1,5,2025-01-16 04:03:00+00:00,"SHENZHEN, GUANGDONG, CN",6,2025-01-16 23:01:00+00:00,"BRUSSELS, BRUSSELS CAPITAL, BE",18.966666666666665,9381.875451632077,0.0,0.0,0.0
1,6,2025-01-16 23:01:00+00:00,"BRUSSELS, BRUSSELS CAPITAL, BE",7,2025-01-16 23:02:00+00:00,"BRUSSELS, BRUSSELS CAPITAL, BE",0.016666666666666666,0.0,0.0,0.0,0.0
1,7,2025-01-16 23:02:00+00:00,"BRUSSELS, BRUSSELS CAPITAL, BE",8,2025-01-17 01:01:00+00:00,"LEIPZIG, SAXONY, DE",1.9833333333333334,564.3525433986193,686.285,7.1402777777777775,7.170277777777778
1,8,2025-01-17 01:01:00+00:00,"LEIPZIG, SAXONY, DE",9,2025-01-17 04:02:00+00:00,"LEIPZIG, SAXONY, DE",3.0166666666666666,0.0,0.0,0.0,0.0
1,9,2025-01-17 04:02:00+00:00,"LEIPZIG, SAXONY, DE",10,2025-01-17 05:29:00+00:00,"BRESCIA, LOMBARDY, IT",1.45,664.7548532388024,899.247,9.999722222222223,10.137777777777778
1,10,2025-01-17 05:29:00+00:00,"BRESCIA, LOMBARDY, IT",11,2025-01-17 07:15:00+00:00,"BRESCIA, LOMBARDY, IT",1.7666666666666666,0.0,0.0,0.0,0.0
1,11,2025-01-17 07:15:00+00:00,"BRESCIA, LOMBARDY, IT",12,2025-01-17 07:59:00+00:00,"BERGAMO, LOMBARDY, IT",0.7333333333333333,46.27743840379541,57.278,0.8405555555555555,0.9388888888888889
